epoch,train_loss,train_accuracy,val_loss,val_accuracy,recall,specificity,dice_WT,dice_TC,dice_ET,boundary_dice_WT,boundary_dice_TC,boundary_dice_ET
1,0.8031602180610270,0.7716281238965400,0.7643616900250720,0.8751650185341590,0.32160260434970200,0.9581899581783000,0.00042412295786027600,0.13825273374068100,0.0005277181992196940,0.002076479469973090,0.015929023097436200,0.001998414662439540
2,0.6744135565676930,0.9696442263270950,0.6706208852497310,0.9711395062054240,0.3005414046240660,0.9909807900830810,0.09973281552259080,0.36175563312144700,0.029037018226623000,0.04777793272364750,0.12641600971316300,0.039426597613085500
3,0.5429355005086480,0.9927031827477640,0.6231947057955970,0.9794710755677550,0.30567504261978100,0.9939826537913030,0.17866445905149000,0.2647261765966930,0.1665800046301520,0.10718592350037300,0.11193215561943100,0.11809150231077900
4,0.46544347021539300,0.9938797584892890,0.6562581251601920,0.9314946479682810,0.3757986080766630,0.9773556146173490,0.10292397917117800,0.22602634340697800,0.13505698232946500,0.06760827027756770,0.07780439198866260,0.09022996802881830
5,0.4429755765502740,0.9940854799317330,0.6170680273223570,0.9676469902519710,0.3528126108608520,0.989821209902641,0.10471490031387100,0.3054348010899150,0.19719118186055400,0.0958387568529125,0.1270392051935220,0.1138784557898360
6,0.41420809202275000,0.9948230792431730,0.6219614454217860,0.9513535214902400,0.40727420382275000,0.9840170788334210,0.15418522029367900,0.2530240820862820,0.19722949219554000,0.08554061037410500,0.09032714729637740,0.11274397085997600
7,0.37581883855795500,0.9951629402807200,0.567493858168254,0.9819205949113180,0.3721118743743690,0.994804008153467,0.17127557822825,0.3474393360009830,0.2963139290398120,0.09852525886592300,0.16272698952566600,0.15719608212590600
8,0.34458961825249600,0.9954436657691860,0.5633367058393120,0.9698708459436000,0.44223131112304400,0.9905135154877850,0.26726986988798000,0.28414780914507500,0.2942485140811240,0.1098346815251520,0.1453699052869400,0.15751463912806100
9,0.32367798261723300,0.995658757429967,0.5590274452760410,0.9599411467131190,0.4523196629516110,0.987088675931434,0.2967998509802490,0.24231404104872800,0.29808223572361800,0.12409316915981600,0.12409460698422400,0.14550804824923400
10,0.3075428764193750,0.9957901714777540,0.5574369819180390,0.9770855855855860,0.3724347284413130,0.9935595911285230,0.2123627757201600,0.3182608876155680,0.3174719597351230,0.11628247463979400,0.14688730980092000,0.1587506682538420
11,0.2927093362909250,0.9959532868408660,0.5860349815842270,0.9392998017548800,0.4978844675100240,0.9799896771848700,0.2927385772136550,0.1907983265109640,0.23963979278622000,0.10887559869014200,0.10388246598083000,0.12948548547837400
12,0.289583141773434,0.9958806375794490,0.5544486289491530,0.9489179643510700,0.5194755780897810,0.9831909331641780,0.35512798504332400,0.20660703964144500,0.2795268839783890,0.12794940065502100,0.11649660297345900,0.14801132073538100
13,0.27232057987633400,0.9962553852548260,0.6005430116846760,0.9332566145246810,0.4793073260227560,0.9778909283150860,0.3076731177310690,0.15490812610406600,0.1966215904813590,0.09813434480347320,0.08670405388000870,0.10115367795411000
14,0.264754637520192,0.9963107962570620,0.5221478647074180,0.9674249351890950,0.4958151685316220,0.9895459561765740,0.3827249930048520,0.2567155607978670,0.32720467577102400,0.15226300053751400,0.14704770181190300,0.18130456611521700
15,0.2534982381735820,0.9964927020803910,0.5899140097804970,0.9376575315549930,0.4652749862777940,0.979470673239419,0.35969960304152100,0.15173206502999700,0.18288678051410100,0.11655907907264900,0.09470245547133660,0.09959952367747320
16,0.2520381002607990,0.9965107142331690,0.5215089248644340,0.9602310670045050,0.5303316137055290,0.9869997948811040,0.3659058269577290,0.2775193723191630,0.32877779586184900,0.15159567255715300,0.1351812504335910,0.18172132427806800
17,0.24657054755647300,0.9965100510534370,0.46670359252272400,0.986724926097973,0.48382787522555000,0.9962288706959620,0.35507123650874500,0.40002016601936100,0.4091297384632510,0.166418980454235,0.21037265748790500,0.2216578230588010
18,0.2418621530472220,0.9965912146157020,0.5216579475515600,0.977641528246997,0.40976476008251700,0.993834905462041,0.3348483184257550,0.2676602974872610,0.38168814062867000,0.15072174172560600,0.1335158926424490,0.22699791460262800
19,0.23803019649901600,0.9966540154925850,0.5216637684686760,0.9668230867586340,0.5038379600411980,0.9893944539970640,0.37642758953036000,0.27321599201679300,0.31740012953217300,0.15434559589840700,0.13959214483218700,0.18568130737429500
20,0.2314981595439430,0.9967311466425380,0.5663247994474460,0.9309468785191440,0.52857837725781,0.9771435746940480,0.3559416841478220,0.2044423072015760,0.21902208115199200,0.1382433398137640,0.1089149078925060,0.1219048970074960
21,0.2184697622464880,0.996963369159016,0.487535620057905,0.9629654874601160,0.5398992710028890,0.9880833095493140,0.37788679608880600,0.3207949138409280,0.3951304026299270,0.16132795828161600,0.16564329221888100,0.2213980944687910
22,0.21571440120874800,0.9969884798728810,0.4855549240837230,0.9591122401698570,0.5505423639559980,0.9866909576289960,0.4114015141882210,0.3025712424167890,0.3745940732612850,0.18564588392715900,0.15191862643784800,0.20496335295850000
23,0.21192538303844,0.9970629119585690,0.4953273132040690,0.9658150528458150,0.5370488330977500,0.9890296264666990,0.4141095474106580,0.28742686059259900,0.35529637933784200,0.17446747164434100,0.15556229700500500,0.19524188269613300
24,0.21045587012323300,0.9970756999617470,0.5042878554479500,0.9842459339222040,0.3991297655748740,0.996029206929767,0.31475505399374500,0.3348720519173210,0.40146645029226200,0.1350109668567190,0.16563212803727900,0.2444347585446440
25,0.2112067130157500,0.9971021627824860,0.5147610308753480,0.9727355729753190,0.47826597274794700,0.9915975081157070,0.3841076060400630,0.2792300458793020,0.33995963526667800,0.16482968379746800,0.15128435270972300,0.2066569233140150
26,0.20545586448604800,0.9971243217396420,0.5207597798592340,0.9580556010111670,0.5284067609813490,0.9863482740397250,0.38351069251033900,0.26409765463957500,0.3260823938411960,0.15890802312528000,0.14524795740429500,0.18760175392437900
27,0.20326073604115000,0.997178281323564,0.49232993254790400,0.9755820385815500,0.4575498395083950,0.9927959941152990,0.34964866069985700,0.3228312389189300,0.418932648284229,0.1696296154208380,0.16885877796695000,0.2510842131174540
28,0.2012495415695640,0.9971859713394540,0.4557389073275230,0.9804589682455890,0.5186168810504100,0.9941128708556310,0.3922874841471450,0.3888041428115690,0.4123646632540760,0.18862367798433200,0.20937690183950200,0.243570055897396
29,0.200590150487625,0.9971823541960920,0.511245356620969,0.9555285534558000,0.529203063328479,0.9854934078035110,0.3623148677871940,0.2963850340731170,0.3645920799523070,0.154026863811412,0.15292870192601900,0.2197624211750050
30,0.19378192702592400,0.9973016956508950,0.565327497148836,0.9410553795983480,0.5040306582082810,0.9806225514413810,0.3544592784351350,0.19895723935784400,0.2188172280741720,0.14300993650308600,0.11575572338514500,0.12621167099946900
31,0.18940504688327600,0.9973550803319210,0.4565709041985310,0.9808101231113930,0.4975400773914240,0.9943390126909470,0.3797362919037430,0.39750473302234700,0.4271892190423320,0.18219749797266300,0.2063364585769530,0.2571725202280250
32,0.19113394708956700,0.9973576344750470,0.5062885985181140,0.9634171373521960,0.5406719761984260,0.9882237641379120,0.40744012208567200,0.2752578176260730,0.3445917940723000,0.16589709614785400,0.15424441859500200,0.20587266217644400
33,0.1880683342279010,0.99736328125,0.5842020116947790,0.9204713570992870,0.5264105774321640,0.973632372469367,0.30430189040315300,0.1882411450654610,0.22968849275584800,0.12544721814286800,0.09478665215608710,0.14079761738007100
34,0.18498315513134000,0.9973957513094400,0.5162181427349920,0.9578703884548610,0.5128417598107700,0.9864123673486560,0.3754501211886460,0.2734508811252170,0.33973332216689100,0.16493812246672600,0.14696294047381900,0.20323270165743000
35,0.18425535559654200,0.9974364399423260,0.5378422163225510,0.9459863662490620,0.5172677484864700,0.9822514304004380,0.35763931149025200,0.2366345142453300,0.3005542688043610,0.15289441435655600,0.12483254060614400,0.1674855747016280
36,0.18112156088069300,0.9974646226900900,0.5231609948583550,0.9497993193388700,0.5408528898810420,0.9835815200170230,0.35594954429077700,0.27468046366203100,0.3337787957279660,0.1581683854424790,0.14233234731864000,0.2015093358574780
37,0.1792345917831030,0.997484167549435,0.5193033979551210,0.9630312294716590,0.48092206075392300,0.9883237031725950,0.36470947955288900,0.2799706646810920,0.34240655282389000,0.15913537325127300,0.14830616927637800,0.21028986243244600
38,0.17866099981938400,0.9974984165342510,0.483427667335884,0.9686567324160100,0.5036537424472400,0.9901960674114300,0.36592607074324700,0.34411877079177400,0.37883090813242900,0.17214605383069300,0.17766932862333100,0.21891418017982900
39,0.17796946410405400,0.9975038091454800,0.50518537111379,0.9622074975365990,0.5157480624971790,0.9878941859071370,0.37731074787119400,0.2969233621139370,0.3550241234459270,0.16401747595264500,0.16103033027324300,0.21470395583027800
40,0.17630465687331500,0.9975249834480930,0.5302128673002530,0.9506934004316820,0.5116515192336590,0.9839747596038330,0.34276626766148700,0.2615585095589360,0.34492887448288200,0.15201689312039300,0.13220870359871400,0.20791953620150300
41,0.17556311877097100,0.9975255487876650,0.4871758393741940,0.9769509533948010,0.45844571125149200,0.9931894540088170,0.37317485187634100,0.3515591588205910,0.39794927366784200,0.17406675398245800,0.18103782978323100,0.2551113915519320
42,0.17397100460731400,0.9975588195915730,0.5074644904281640,0.964995825415259,0.4778851807207860,0.9889884006881960,0.35275429219545700,0.30929884341498400,0.3592469768916200,0.1569106683434520,0.1617270620040190,0.2135216191860300
43,0.17335063845424300,0.9975562566207630,0.5047266028217370,0.9640041833826010,0.48102813960653000,0.9886103061355450,0.33266473888990400,0.3231199856337500,0.36209508595090400,0.1552960957855330,0.16169636670678000,0.21700788153673200
44,0.17266345579745400,0.9975689206685500,0.5121125663454470,0.9709639434356230,0.453904153143315,0.991163979371342,0.36425822710931200,0.29576296669897600,0.3514693322579490,0.1590093472595000,0.16154580046191700,0.21631035557439400
45,0.17229688445390300,0.9975653962158660,0.45411263366003300,0.9835684224263330,0.4963527854035780,0.9952481485865580,0.3398946533944580,0.4225147635897790,0.43659423809623100,0.17559532721491700,0.21963281644583200,0.2632368312972120
46,0.17155285048282800,0.997582778292726,0.5090973073163550,0.9653966442027970,0.4859544052849290,0.9891271364198440,0.3690998113749180,0.2964356151099910,0.347326732729376,0.15865144327018500,0.16250441934423700,0.210624746846024
47,0.17146102710295500,0.9975795440501410,0.5100846417449620,0.9594422083216030,0.4977766379287090,0.9868927161074800,0.31655162686281900,0.31911359475576700,0.3635139967997420,0.1504020846280990,0.1555169990637580,0.21651967314466400
48,0.17029113229048500,0.9976017545021190,0.5464953786215270,0.9454378181892830,0.5130229419745590,0.9821472595938420,0.32729262849726400,0.24756665791790600,0.29831653026137300,0.1393890892946470,0.1291096254607460,0.18051344426780400
49,0.16994563240115900,0.9976028200770950,0.5223350067799160,0.9643136202608860,0.4660848254848210,0.9887838495222430,0.34762580757603600,0.27918612244282300,0.3461806195355440,0.1487779505703640,0.15252566576569100,0.21052798728491200
50,0.1695346171573060,0.9976056478784130,0.5539854972346410,0.9408452236416100,0.50471550177578,0.9805965141245760,0.3002419137282590,0.23956876056936600,0.30553163888315600,0.13369294897850300,0.11584327538872200,0.18210906334514500
51,0.16929094715643700,0.9976105733580510,0.5317017033293440,0.9604004551426430,0.46372784003263500,0.9874857307843180,0.332895490100677,0.27352697068339100,0.3327045368578090,0.141134153184242,0.14712788722751200,0.2002729931200060
52,0.16894442100646100,0.9976136821739640,0.5414849090817810,0.9509729348489110,0.4786348413243630,0.9841604908093960,0.3081834067465900,0.2588124629690540,0.3241435095995320,0.13223897942340800,0.12372107042415600,0.1878895162164520
53,0.16874056231167400,0.9976121958127350,0.5812308462084950,0.9359496102547860,0.48791648165046200,0.978982888555282,0.28760688316991100,0.20658388322685700,0.23003831942201700,0.11458622417516100,0.10976927575340900,0.13830635355271000
54,0.168208862310749,0.9976256926053440,0.4845894496585870,0.9710183684661220,0.49179596787343800,0.9909769240650250,0.35632927747932600,0.354210836817274,0.3849503632930210,0.1694211382619080,0.1839152693035920,0.2356321739602460
55,0.16810412103846900,0.997621484375,0.49953317783168800,0.97002807690503,0.47092479289038200,0.9907589228612640,0.37169322203029800,0.31813413335818600,0.37455058763634200,0.16519651831816600,0.17234902913550600,0.23276554170130200
56,0.1679556037409830,0.9976240962658900,0.5972958630001220,0.927418361721096,0.4737213795783240,0.9761232491967530,0.2766851046202410,0.17984069889649500,0.20731326955458800,0.10839748717211700,0.10464539594342300,0.12774502723464700
57,0.1677496015015300,0.9976278094103110,0.6113395854025270,0.9157638522311370,0.4789755929035500,0.9721318259813540,0.2695195490433590,0.1584006763272590,0.18531910010010200,0.10381644754061300,0.09050293118166300,0.11529185874972300
58,0.16765789313841700,0.9976301388153250,0.560683655779104,0.9437685737495310,0.4923241844896830,0.9816169463403590,0.30556440856325000,0.23982904632705800,0.26984426076383300,0.12613340175648000,0.12121806284865200,0.16545988860876900
59,0.16749383014137500,0.9976293163694680,0.5231132255615420,0.9642890434379690,0.4631036549575170,0.9887431731361510,0.33904258515379500,0.29107021129173900,0.3387039581227050,0.1434712187278270,0.15708891206511800,0.2095270641114330
60,0.16723242104053500,0.9976343168844160,0.5200985670089720,0.9556875278598910,0.5150842124129420,0.9856272684390290,0.3299222336773360,0.2877014889920380,0.3430234208938580,0.1519368379407330,0.1437395362712010,0.20155765781260300
61,0.16713718049607000,0.9976366006797320,0.47956914152648,0.9687341345251500,0.5160388611473210,0.9901146925070830,0.3820849760580060,0.342342125657696,0.3911844866721730,0.17738338417406100,0.18471657416518400,0.23754051030928700
62,0.16706023256657500,0.9976361541460690,0.5332509694067210,0.9573920737143390,0.48277236732936900,0.9863566292044930,0.3304142078376690,0.2766270486429530,0.3268704579385280,0.14259063002221800,0.14518607412828900,0.200671298068445
63,0.16699597497107600,0.9976377192208100,0.6029132185755550,0.924690261061843,0.48619581413436300,0.9751687484894210,0.2680095933204710,0.17437675602032700,0.2006741447508130,0.10268284801744900,0.09861751707761220,0.12334996932812300
64,0.1669077847973780,0.9976374628501650,0.4947332117605850,0.9650680998381190,0.5146264776368680,0.9889059114144800,0.37959119534374700,0.3132049422550300,0.37819101786405400,0.16852216882783600,0.1733951411969790,0.23007597659209500
65,0.16684300651994800,0.9976404377795430,0.5351860839370140,0.955708839210304,0.48834119380119600,0.9857277375767960,0.34068554957034400,0.2654026132567110,0.30581615744750700,0.14317724164726800,0.1436795251463740,0.1829668216578050
66,0.16671239870079500,0.9976410715336630,0.5630130586591930,0.9495182306329770,0.4657388042351530,0.9836631700205160,0.3049572589836710,0.23753037425316200,0.274461610456218,0.1197307227339290,0.12478618676305300,0.17249844548762400
67,0.1666554887921120,0.9976422110404900,0.4545469650545640,0.9842013273038660,0.47683056476228800,0.9956224084406600,0.3734999645063980,0.42376346400592100,0.4135011162387780,0.18323367905042600,0.22253605204209200,0.2552245041252690
68,0.16661452469179200,0.9976424059851700,0.46335168847361100,0.9843316485430740,0.4556960051694200,0.9957565758432100,0.3702628664341610,0.4136826840894680,0.4168817199932470,0.17538860755961300,0.21637100994382100,0.2682993917249740
69,0.16658338550793900,0.997642815001177,0.4518415899695580,0.9840660264756940,0.5001373640393030,0.9954269333149670,0.3772713041419810,0.4205509820484240,0.4087651155502440,0.18452672579587000,0.22211073476830800,0.23848900678242900
70,0.1665441911604450,0.9976439350135360,0.4827406923915890,0.9723649469782280,0.4916748444676810,0.9914378271882460,0.3517259389449290,0.35828893811351000,0.39065157414331200,0.17000879059287700,0.18884087973946300,0.23891774802477000
71,0.16650740948774000,0.997644194326742,0.5288296051927520,0.9593492090723540,0.4829973930302430,0.9870122606366630,0.3416134383730180,0.27463658852864900,0.33254215627641300,0.1444343433331430,0.14806103890113400,0.2050674620908150
72,0.16643351452835500,0.9976454522716570,0.5430801905490260,0.951787084447729,0.4809004250162490,0.9843864719041740,0.30886156114285100,0.2681245838732610,0.30524529726561300,0.1308564295717720,0.13380408177306600,0.1835003376983200
73,0.1664161251763170,0.997645170889242,0.6108487298762480,0.9141346233929240,0.4936185353116200,0.9715679599871940,0.26524740433602600,0.15949617555916200,0.19187815868040200,0.10503590142878300,0.09130078582923820,0.12059115836748700
74,0.16640016476986800,0.9976451006355930,0.5007812000207000,0.9710214081268770,0.4693731774873770,0.9911323594129710,0.3730493280617160,0.31686417515171000,0.36673613878223600,0.16422842278846400,0.17426503856572000,0.22792137379103300
