epoch,train_loss,train_accuracy,val_loss,val_accuracy,recall,specificity,dice_WT,dice_TC,dice_ET,boundary_dice_WT,boundary_dice_TC,boundary_dice_ET
75,0.16636961238869200,0.9976462486022840,0.5621638801452280,0.9461776947846280,0.4820596425719560,0.9824841094376550,0.31120991105676300,0.23589162696349300,0.2613941566631170,0.1261754234397260,0.12545383696873700,0.16201685386825300
76,0.1663551553326140,0.9976463144420900,0.5874381935274280,0.9325962427271020,0.4821959230315970,0.9778573112256210,0.2728207137406680,0.20512019050257100,0.22354302770388000,0.11113058829916000,0.10327033011166700,0.13509011326309900
77,0.16632560279409800,0.9976463880061210,0.5367472757761540,0.9524627073362430,0.49866850556164800,0.9845887831136480,0.3272762612515580,0.26856035243337100,0.3124709855535200,0.14079086165764200,0.1351427859910430,0.18544882890790200
78,0.16629718016769900,0.9976467624470340,0.5766660760383350,0.9357863292980480,0.5031068803439320,0.9788904541358170,0.2952918202750180,0.20922550058299000,0.23812236509790000,0.1195514138597600,0.11449300090578500,0.14194384563475800
79,0.16628417994006200,0.997647211923258,0.4931542498839870,0.9734116401557810,0.47092622660675700,0.9918616042709540,0.3301693326026510,0.3633596014899280,0.3656196254819530,0.15830080831617700,0.18380718941292800,0.21954426828706500
80,0.16627389273401000,0.9976471692561210,0.4976626394971000,0.9731731477571320,0.4562801798486840,0.9918732871587130,0.3340681027327670,0.3517787669637170,0.36946825333363600,0.1571210522998090,0.18316778608225300,0.23185807674449100
81,0.16626473089395900,0.9976472056703150,0.5615687710610600,0.9455435538077140,0.4908584005757160,0.982249168548463,0.3060981050043090,0.23482858470219200,0.2704745025710490,0.12440561007715400,0.12247156944815400,0.1643217766411800
82,0.16625800147905200,0.9976475786399480,0.6163375490420570,0.9245827776018210,0.4433113736663030,0.9752195794370250,0.25936343410771900,0.15842637147196300,0.1711698786601890,0.09231208580951220,0.0890355568665046,0.10527959777657300
83,0.1662481045318860,0.9976474903631120,0.48315013723598900,0.9830571846260320,0.4356038132669440,0.9952795022627000,0.3121567375602790,0.4052711432220810,0.40458256992669300,0.15443262935401800,0.20899399139727900,0.2598193746137250
84,0.16622703732070300,0.9976477882974340,0.5185110587123280,0.9708442793379320,0.4338891366101240,0.991149587093712,0.34212635120861900,0.3016375982753970,0.34019366180160100,0.1465814715754470,0.1641547218741530,0.21434236097849400
85,0.16622113444037400,0.9976478846663140,0.5783022881762400,0.9412821429828270,0.4736189689957120,0.9808651157513370,0.2918699427220860,0.2134203871369810,0.2277425378408040,0.11384546260561800,0.11707217355076100,0.13721156582231100
86,0.16621575577784400,0.997648039518597,0.49782885570783900,0.9660447576482730,0.504695155895573,0.9892243563194740,0.3411885093297750,0.3361445572496570,0.3556578775851400,0.15861160890098800,0.16874945782024300,0.20415938400239400
87,0.1662116023443510,0.9976482134975280,0.4815686351141410,0.9726138223184120,0.4941176949554510,0.991556472622097,0.36517605174153600,0.3570910223263570,0.37012518072141100,0.17441965104505300,0.18937682838747300,0.22276217772126400
88,0.16620899640907700,0.9976479166666670,0.49851688380177000,0.964062768334741,0.5074854132258850,0.9884922764098770,0.32891389011456100,0.3342394953401020,0.3659498183413710,0.15851822746058200,0.16871886793643000,0.21352654450711100
89,0.16620280606261800,0.9976480203919490,0.5006500939662390,0.9667556057033600,0.485837553997187,0.9895881870146140,0.3609840903672000,0.3164039104911840,0.3695280402366350,0.158631183111376,0.16998144764929300,0.2240823333675680
90,0.16619156947580400,0.9976483069238470,0.5112297619516790,0.9633123108460020,0.49834751417013700,0.9883459646495490,0.3643118152425850,0.301716098994203,0.35240382046642400,0.15756343896724800,0.1625184956837460,0.2210217026434870
91,0.16618986048940900,0.9976483028778250,0.5497986817279380,0.942213818799268,0.5272235505996560,0.9810365046934960,0.30306221951366600,0.24618904817857600,0.3114539496763910,0.13671493944547600,0.12289798767159100,0.1883014290288990
92,0.16618785944025400,0.9976483459127830,0.4860027265307070,0.9763018428584840,0.46819029099341400,0.9928644185764520,0.34066761363565600,0.37504260833908000,0.38432988314549900,0.16497899525181600,0.19325582819347100,0.23886761147536600
93,0.16618475211879000,0.9976482903719400,0.5351164498039190,0.9569862181517450,0.4837444390568390,0.9861769877899870,0.33995418401898500,0.27164671024310900,0.314339946710386,0.14237976671746300,0.1444979073859510,0.1931859469333110
94,0.16618218472448400,0.9976484566266480,0.478721382046068,0.9765577198292040,0.4868844189440680,0.9929241875519250,0.36220482346142000,0.3737269016476660,0.38030530724952000,0.170836243547616,0.19589629581317400,0.2313218407468910
95,0.1661809457560720,0.9976484066031070,0.49499317822424100,0.9755469497818130,0.45407239891172000,0.9926794447889130,0.3284271491631450,0.3607632939981310,0.36250648678958700,0.15508043108886900,0.18677971910987700,0.21880387117452400
96,0.16617463534161200,0.9976483860051790,0.5580556255740090,0.9551459653012390,0.4549009222491210,0.9856409703648640,0.31222991296130900,0.24102292630998200,0.28070247774782500,0.12091544924698400,0.13186004405923400,0.17390393954777700
97,0.1661734537552980,0.9976484356608990,0.5995235942505500,0.9225829726210590,0.4915939636876250,0.9744239043143490,0.2565114635759370,0.1901337679769030,0.21086596663704700,0.10852872882556400,0.09272765073117200,0.12946338008593100
98,0.1661723303592810,0.9976485066501880,0.5832816875866940,0.931448780323292,0.5066400633748790,0.9774141431922670,0.2784029980068680,0.2133191321675260,0.22639569823293700,0.11590073467768400,0.11078286541341300,0.13839308289623900
99,0.16617201329287800,0.9976484768567560,0.5600989112580150,0.940735058300488,0.5069117209957980,0.9805548432972990,0.3028256291014800,0.23883618355365300,0.26447611708567800,0.131869135090278,0.11850547808506700,0.15708040999746900
100,0.1661699517803680,0.9976484610404900,0.5417887604719880,0.9503556608366180,0.49645318405780900,0.9838814701978850,0.3084055105881380,0.2671371521653070,0.3132029874744960,0.13491236626231100,0.13261444360597700,0.18711992882080200
101,0.16616893254094200,0.9976485320297790,0.5023940024343700,0.9674646032751500,0.48008173379394200,0.9898336365228500,0.35459236467087300,0.31552059140272100,0.38296041745293300,0.15489205509306200,0.1716407295766980,0.23741634746069500
102,0.1661682384499050,0.9976485493173260,0.5193380753736240,0.9609887079462280,0.5016185629541280,0.9875351219034750,0.356837199420135,0.2890999573740930,0.3273879439749940,0.14974561920929800,0.15872827620706200,0.19783401385136000
103,0.166166953111099,0.9976485430643830,0.5138350026430310,0.9648303845838030,0.4759520331364990,0.988915071748966,0.3477415009779460,0.3032045430717680,0.35687289101404400,0.15250260407357300,0.16306110684360300,0.22196551277239200
104,0.16616551775043300,0.9976485489495060,0.5564117121535380,0.9398250134900530,0.5013305655374070,0.9802200256972840,0.28379283606272200,0.23849867033428700,0.3136690992525780,0.12865356211743400,0.11448077067352500,0.18532215694922700
105,0.16616453609224100,0.997648598605226,0.5551191242160020,0.9567023874460400,0.46148599161264100,0.9861694834208000,0.32399764649723800,0.2361174004719790,0.2716111362385650,0.12929190997117400,0.1345568248590090,0.16374860759815800
106,0.16616389544333400,0.9976486125823920,0.4977199789640070,0.9677520953570760,0.4896666802636290,0.9898610071979420,0.3268335177447430,0.3403919854497380,0.3775404950696800,0.15373937324039800,0.177127359888915,0.22724645183404000
107,0.16616218327465700,0.9976485827889600,0.5345274761721890,0.9495526185365050,0.5188320588807740,0.983553656779776,0.32181793807337,0.2690758622720290,0.3278350432817560,0.14402143259937400,0.13508033074037400,0.19798414770622600
108,0.16616050959643700,0.9976485136387710,0.5934875539025750,0.9317567083685250,0.47113925467060900,0.9776098491154440,0.2659792369957680,0.19723824351602200,0.21389894263137400,0.10452919781736800,0.1046406655684780,0.13050381784897800
109,0.1661599105697570,0.9976486331803200,0.49040750796730500,0.9732370392853790,0.46993066719490200,0.991847660591345,0.34669573007149700,0.35601491901769600,0.36740682529151300,0.16358297025018800,0.18673724308561800,0.22412365872116500
110,0.16615881894604600,0.9976486607668320,0.4905681167099930,0.964932933910473,0.525599971431918,0.9887961132409350,0.38296025296596800,0.32454313097780700,0.3666370926489270,0.17165816921656000,0.17654154337611200,0.21931632920749100
111,0.1661574502617630,0.9976486504678670,0.48568880034459600,0.968582397827515,0.509129837040641,0.9901156902891540,0.37509650879710500,0.33755856575104400,0.36572635403498000,0.17066187204442000,0.182244265499218,0.21598780702308000
112,0.16615550492779700,0.9976486703301550,0.48144877883228100,0.9768855662302930,0.4674573634180630,0.9931788389285140,0.36924969167629600,0.3626491672648340,0.37304348427888200,0.1726861702708970,0.19334500057141000,0.22817346049079900
113,0.1661550191499420,0.9976486850429610,0.5945251614258100,0.9304343445007510,0.47002494642961800,0.9771448837688900,0.28306167746526400,0.1846491370004240,0.20522485960659200,0.10873923625133100,0.10620226574705500,0.12656296824634900
114,0.16615423449015200,0.9976487979637480,0.592726282372668,0.936413767771678,0.46151006088018700,0.9792379536401150,0.28150606364137300,0.19120204853765000,0.20469099302743700,0.10643919406446000,0.10849788226824800,0.1255884996900540
115,0.16615317307286300,0.9976487391125240,0.550004201563629,0.94885961840747,0.49220419343541,0.9833750055892120,0.3144526957792950,0.2557752193866200,0.2859093639026130,0.1308064004283190,0.12921927084146300,0.17071108921057300
116,0.16615089309417600,0.9976487387447030,0.5602209265973120,0.95211450121997,0.45962213712179100,0.9845710011590060,0.31000348651440000,0.23822368586497800,0.2647035120279830,0.12179193326915600,0.12851307142205300,0.16168224076085500
117,0.16615083869230900,0.9976487420550850,0.5572469192179470,0.946596483201952,0.4883693117472630,0.982601489498543,0.3116031395108740,0.24339286578837800,0.27345987849497800,0.12817300342201400,0.12567507515202700,0.1671562308456360
118,0.16614935175847200,0.9976487898717040,0.555973978461446,0.9490521053279840,0.48691440750919700,0.9834397238255040,0.32410094566469200,0.23704108661567100,0.2715160490950260,0.13163517371713600,0.1291025324551600,0.16588560067860100
119,0.16614819906525700,0.9976487858256830,0.5285708547846690,0.9602054740287160,0.4695290178379230,0.9873322275488310,0.3265882581853950,0.28407018015927700,0.34061393005898900,0.13945541219933900,0.14748072027331200,0.20843314531694200
120,0.16614667692426900,0.9976487828831210,0.51357775584266,0.9641276716169300,0.4785573585507880,0.9886888863322550,0.34958237627246800,0.2985610025511550,0.3474380034947570,0.15214288805439100,0.15935925323515600,0.20845558579462900
121,0.16614537931094700,0.9976488270215400,0.49309823843273000,0.9661730113902970,0.5081040997592180,0.9892743431084180,0.3518047272655800,0.3323366181828870,0.3793428191619580,0.16508100522289200,0.1715096160658720,0.2285474908547240
122,0.1661449059086330,0.9976488755737990,0.5360008798338270,0.9572757293426240,0.4748436572031590,0.9862828077934400,0.3152426733473810,0.277719753638116,0.3285042400720910,0.13359235278831400,0.1445474179917420,0.203546620831205
123,0.16614265022641500,0.9976488483551080,0.48162260067624000,0.9680519850905590,0.5264390422363030,0.9898649457248380,0.3727751019411110,0.3455300638977270,0.3899053196116050,0.17561534035411700,0.1823005573000880,0.23535717990084000
124,0.16614207014188900,0.9976488593897130,0.5184378605839370,0.9645136322846280,0.47431458035227900,0.9888442853191260,0.35501388097867600,0.29288572423801300,0.3279771593512980,0.1526909766612090,0.16020622978469500,0.19651687044931400
125,0.16614105196322400,0.9976487953890070,0.5037911868578680,0.9702442593961150,0.46893031661023000,0.9908588422851600,0.3741662300547140,0.3092164255191810,0.3615035142961540,0.16701514423370100,0.17119455569132300,0.22574826357524100
126,0.16614091714560000,0.9976488435734460,0.544808669468841,0.9516021387598540,0.4984245239814570,0.9842812100986550,0.3317061715839960,0.2542845859825790,0.2885827201698750,0.13931811057089700,0.13596321238140900,0.17649809596460500
127,0.1661383806648900,0.9976488093661720,0.493654723304349,0.9657502785989110,0.5071578905972710,0.9891198605587860,0.3661131643731200,0.32504307305813900,0.37064945849108000,0.16741520565735400,0.17613250517941000,0.2216027175199010
128,0.16613786569086200,0.9976489498734700,0.49936562514788400,0.9693891572236300,0.4759502416681810,0.9904462883701150,0.3320330094391440,0.34622250989644600,0.35867645296038400,0.15567899834792100,0.17668893355505000,0.2160996678122880
129,0.16613574871572400,0.9976489439883480,0.5242996519884550,0.9560156220673800,0.498746959126139,0.9857601497578810,0.3294925830151210,0.28497604361590700,0.343570852995701,0.1493510720213950,0.14687856849806800,0.20732340409945300
130,0.16613566067259200,0.9976489748852400,0.551289518338603,0.9414821594054990,0.5170869824387950,0.9807896623567220,0.29594433708956600,0.24636966368247200,0.3134928087327560,0.13685418145002400,0.1214254929769370,0.18796292996961700
131,0.16613382631439300,0.9976490124028960,0.5286252579173530,0.9590537710562130,0.46816706523400300,0.9868657568643460,0.28701708898498400,0.3007624448184790,0.32250857737134200,0.13070295322847600,0.14894570406129200,0.18326789999092800
132,0.16613292835526500,0.9976489642184560,0.5813108809493680,0.9384357594899590,0.4683721337418210,0.9798798358681460,0.2756645814833300,0.2151527900815550,0.2318512976400120,0.10981127002263900,0.11198196701852200,0.1392086544263460
133,0.16613126730514800,0.9976489781956220,0.5225027102876350,0.9600200224638700,0.4776524331534540,0.9871819096981880,0.31573822139954700,0.30316822384260200,0.3287606527402760,0.14417338909860700,0.15149271430789,0.19298552275001300
134,0.16613014431323000,0.9976490215983990,0.45776485067767100,0.9833336867140580,0.49186104859184700,0.9951521332218050,0.35524861719942300,0.4206343180015560,0.4075408809554310,0.1756386168581030,0.22113491476133700,0.23851834887187600
135,0.1661297811795090,0.9976490318973630,0.4976114515919940,0.9728089940526460,0.4642211333640250,0.9918037535585350,0.3721588001229400,0.325928528110997,0.37037054011674800,0.16548721501502300,0.17868274884377700,0.23314873448836200
136,0.16612784609956300,0.997649038150306,0.5534451436754820,0.9515943101304430,0.4765560422142500,0.9843376689793230,0.326079653298559,0.23891949629444500,0.2755330911310330,0.13158081113004900,0.13025160192803900,0.16722267022769400
137,0.16612710498147100,0.9976490561734930,0.5018366917565060,0.9720515261355110,0.45122275411099600,0.9915033825880510,0.34211879468990600,0.3347022922027110,0.3763134246460550,0.157977761082783,0.1781472327296230,0.23807138345560400
138,0.16612613473908400,0.9976491025188320,0.533416449620917,0.9533274636941630,0.48837573919238600,0.9848684850188040,0.3039610242564870,0.2823673401630420,0.3347465388662970,0.14032568026507800,0.14003530627397700,0.20117180105961100
139,0.1661241581884480,0.9976491010475520,0.4915436399546830,0.9713765410918730,0.4814670378266110,0.9911962800906600,0.3567402089540980,0.34299894164936400,0.38117592428756,0.16063529796204100,0.18326332314028800,0.2364790908515630
140,0.1661236524076790,0.9976490981049910,0.5393950337091010,0.953601219383446,0.48579165018423200,0.9850044430619670,0.32493185087833400,0.26957776907524700,0.3146702201041930,0.13815109810606800,0.13916514008691500,0.19439320847846500
141,0.16612269883438700,0.9976491437146890,0.6039279910760960,0.9162230257601350,0.4989915628651790,0.9722635910221570,0.25393296781277400,0.18067333701961500,0.2086189418364210,0.10906848503577800,0.08695135440973410,0.13042037776686300
142,0.16612120038372000,0.9976491209098400,0.5045836050365420,0.963813134912256,0.5119758449179530,0.9884724159508120,0.37225730905757600,0.30739516135484700,0.3654691406874360,0.1598075782819540,0.16924040059430800,0.2303880232878620
143,0.16611976956917100,0.9976491102430560,0.6058520052481340,0.9185468735336900,0.4850129987773010,0.9730757099281490,0.2697658383494050,0.168347474515541,0.19624788685186500,0.10529836433759700,0.09487173225286710,0.12178556326993800
144,0.1661188380192900,0.9976490925876880,0.5131665182274740,0.9655334567966400,0.4862931000052040,0.9891514959958640,0.36845851732372100,0.29071188305267600,0.3489879828352810,0.15795249292080500,0.16154923619408000,0.21769474953121000
145,0.1661171154450560,0.9976492349340870,0.48991943895816800,0.9674120199300860,0.5039742963516520,0.9897213626025080,0.36789108688886700,0.3335999158486310,0.3735780379542390,0.1651103895925140,0.17873752741299100,0.22547215104960100
146,0.1661169161735960,0.9976492055084750,0.4973666218889730,0.9654757692262580,0.5033953239903950,0.989066017139855,0.3709439620047340,0.3150026206064770,0.38731462726732000,0.16479835594828700,0.16974686531026600,0.2407743016585910
147,0.16611568159976200,0.997649157691855,0.5362957119941710,0.952687328441723,0.5087017439283550,0.9846516223789290,0.3345382417014010,0.26763582088533300,0.30803839423181100,0.14287988805190100,0.14037544610912100,0.18407953869252600
148,0.16611407384023800,0.9976492154396190,0.527570319940915,0.953155590160473,0.5100662739782530,0.9847721664673530,0.3339560504841260,0.2765631770808870,0.3340820595416630,0.14962790324806600,0.13859695968924300,0.20195441970067200
149,0.1661123840990710,0.9976491786576040,0.5432208824802090,0.9511368272569450,0.489972344217769,0.9841636175121200,0.31033804505055000,0.26874369364242400,0.317209664358692,0.13183560387680600,0.13628521083988800,0.19208334539527000
150,0.16611229802592300,0.9976492665666200,0.5739782414323570,0.9412972445101350,0.484592941348596,0.9807941091204910,0.3028669150691850,0.21368003155738400,0.23341741776759200,0.11935545834100700,0.11711390921321200,0.14062836796222300