Epoch,Train Loss,Train Accuracy,Total Dice,Total Recall,Total F1 Score,WT Dice,WT Prec,WT Recall,WT F1,WT Spec,WT Boundary DICE,TC Dice,TC Prec,TC Recall,TC F1,TC Spec,TC Boundary DICE,ET Dice,ET Prec,ET Recall,ET F1,ET Spec,ET Boundary DICE,Val_Loss,Val_Acc
2,0.8841,0.4822,0.0732,0.3568,0.0732,0.0034,0.0017,0.1728,0.0034,0.7834,0.0019,0.2161,0.1333,0.8939,0.2161,0.9565,0.0666,0.0001,0,0.0036,0.0001,0.7411,0.0001,0.8799,0.8118
3,0.8737,0.595,0.1007,0.3523,0.1007,0.0028,0.0014,0.1006,0.0028,0.8318,0.0022,0.2992,0.1929,0.9543,0.2992,0.9724,0.0537,0.0001,0,0.0022,0.0001,0.79,0.0001,0.8668,0.834
4,0.8684,0.6749,0.124,0.3624,0.124,0.0032,0.0017,0.1289,0.0032,0.8306,0.0027,0.3687,0.2466,0.9544,0.3687,0.9814,0.0496,0.0002,0.0001,0.0039,0.0002,0.8622,0.0001,0.8608,0.8471
5,0.8646,0.7089,0.1367,0.3719,0.1367,0.0035,0.0018,0.1545,0.0035,0.8307,0.0033,0.4065,0.2765,0.9566,0.4065,0.9849,0.0516,0.0002,0.0001,0.0045,0.0002,0.8927,0.0002,0.8618,0.8587
6,0.861,0.7132,0.1405,0.3831,0.1405,0.004,0.0021,0.1837,0.004,0.8317,0.0041,0.4172,0.2853,0.9608,0.4172,0.9856,0.0493,0.0003,0.0001,0.0047,0.0003,0.8953,0.0002,0.857,0.8824
7,0.8574,0.7175,0.143,0.3908,0.143,0.0048,0.0025,0.2074,0.0048,0.8347,0.0046,0.4239,0.2914,0.9603,0.4239,0.986,0.048,0.0002,0.0001,0.0046,0.0002,0.8962,0.0002,0.8542,0.9117
8,0.8535,0.7206,0.1439,0.4072,0.1439,0.0055,0.0028,0.2512,0.0055,0.8369,0.0055,0.4261,0.2923,0.9656,0.4261,0.9862,0.0446,0.0002,0.0001,0.0048,0.0002,0.897,0.0002,0.8533,0.8946
9,0.8494,0.7446,0.1473,0.4295,0.1473,0.0068,0.0035,0.3148,0.0068,0.838,0.0066,0.4347,0.3007,0.9693,0.4347,0.9866,0.0486,0.0005,0.0003,0.0046,0.0005,0.9194,0.0004,0.8571,0.8496
10,0.8452,0.8216,0.1559,0.4433,0.1559,0.0072,0.0037,0.357,0.0072,0.839,0.0071,0.4582,0.3212,0.9687,0.4582,0.9881,0.0535,0.0023,0.0019,0.004,0.0023,0.9941,0.0019,0.8486,0.9231
11,0.8406,0.8266,0.1673,0.4687,0.1673,0.0089,0.0046,0.4355,0.0089,0.8395,0.0087,0.4907,0.3525,0.968,0.4907,0.9897,0.066,0.0021,0.0022,0.0026,0.0021,0.997,0.002,0.8483,0.9016
12,0.8359,0.8265,0.1769,0.4766,0.1769,0.0095,0.0049,0.4674,0.0095,0.8375,0.009,0.5201,0.3821,0.961,0.5201,0.9912,0.0869,0.0012,0.0014,0.0015,0.0012,0.9975,0.0012,0.8426,0.9123
13,0.8308,0.8265,0.1784,0.5006,0.1784,0.0112,0.0057,0.5455,0.0112,0.837,0.0096,0.5228,0.3862,0.9549,0.5228,0.9915,0.0949,0.0011,0.0014,0.0013,0.0011,0.9977,0.0011,0.8349,0.951
14,0.8256,0.8277,0.1798,0.5145,0.1798,0.0119,0.0061,0.5954,0.0119,0.8372,0.0095,0.5254,0.3924,0.9461,0.5254,0.9915,0.1041,0.0022,0.0039,0.0019,0.0022,0.9987,0.0022,0.833,0.9416
15,0.8198,0.8281,0.1867,0.524,0.1867,0.013,0.0067,0.6103,0.013,0.8369,0.0099,0.5421,0.406,0.9575,0.5421,0.9921,0.1087,0.005,0.0102,0.0041,0.005,0.9989,0.0047,0.8397,0.8682
16,0.8142,0.8284,0.1928,0.5329,0.1928,0.0134,0.0069,0.6344,0.0134,0.8363,0.0105,0.557,0.4195,0.9581,0.557,0.9927,0.1157,0.0079,0.0233,0.0063,0.0079,0.999,0.0074,0.8335,0.8892
17,0.8088,0.8298,0.1974,0.5251,0.1974,0.0129,0.0066,0.602,0.0129,0.8371,0.0105,0.5539,0.4167,0.9579,0.5539,0.9927,0.1141,0.0252,0.1645,0.0154,0.0252,0.9997,0.0227,0.8273,0.9021
18,0.8029,0.8307,0.226,0.5589,0.226,0.0141,0.0072,0.6477,0.0141,0.8379,0.0123,0.5599,0.424,0.9571,0.5599,0.9927,0.1202,0.1041,0.3427,0.0719,0.1041,0.9998,0.0769,0.8209,0.9104
19,0.7967,0.8319,0.2967,0.6195,0.2967,0.0135,0.007,0.5688,0.0135,0.8395,0.0177,0.5678,0.4331,0.9563,0.5678,0.9931,0.1356,0.3088,0.4175,0.3336,0.3088,0.9989,0.1964,0.8147,0.9394
20,0.7893,0.8327,0.344,0.6892,0.344,0.0127,0.0065,0.4644,0.0127,0.8414,0.0201,0.5856,0.4519,0.9552,0.5856,0.9936,0.1585,0.4338,0.3841,0.6479,0.4338,0.9975,0.2554,0.8119,0.9515
21,0.7823,0.8338,0.3698,0.6911,0.3698,0.0122,0.0063,0.4474,0.0122,0.8412,0.0214,0.5949,0.4602,0.9539,0.5949,0.994,0.1677,0.5021,0.454,0.6721,0.5021,0.9983,0.3006,0.8098,0.9231
22,0.7751,0.8355,0.3773,0.7092,0.3773,0.0133,0.0069,0.4772,0.0133,0.8427,0.0233,0.5977,0.4642,0.9536,0.5977,0.994,0.1753,0.5207,0.4686,0.6968,0.5207,0.9984,0.3204,0.8075,0.8998
23,0.7678,0.8377,0.3924,0.7115,0.3924,0.0133,0.0068,0.473,0.0133,0.8443,0.0242,0.6057,0.473,0.9542,0.6057,0.9943,0.1831,0.5583,0.5062,0.7074,0.5583,0.9987,0.3529,0.8076,0.8784
24,0.7606,0.8401,0.3978,0.7189,0.3978,0.0134,0.0069,0.4753,0.0134,0.8467,0.0256,0.6065,0.4762,0.9524,0.6065,0.9943,0.1932,0.5735,0.5174,0.729,0.5735,0.9988,0.3681,0.8027,0.9099
25,0.7527,0.844,0.4095,0.7245,0.4095,0.0143,0.0074,0.4849,0.0143,0.8499,0.0268,0.6264,0.4944,0.9534,0.6264,0.9949,0.2013,0.5878,0.5285,0.7352,0.5878,0.9989,0.3747,0.7989,0.9136
26,0.7446,0.8499,0.4155,0.7234,0.4155,0.0147,0.0076,0.4857,0.0147,0.8555,0.0276,0.6406,0.5114,0.9525,0.6406,0.9952,0.2168,0.5913,0.537,0.7321,0.5913,0.9989,0.3833,0.7948,0.8995
27,0.7363,0.8558,0.4177,0.7289,0.4177,0.0155,0.008,0.4833,0.0155,0.8615,0.0292,0.6422,0.5139,0.9511,0.6422,0.9952,0.2229,0.5954,0.5344,0.7522,0.5954,0.9989,0.3841,0.7872,0.9577
28,0.7273,0.8644,0.4323,0.7333,0.4323,0.0172,0.009,0.4956,0.0172,0.8693,0.031,0.663,0.5363,0.9499,0.663,0.9958,0.2429,0.6168,0.5611,0.7544,0.6168,0.999,0.4071,0.7843,0.9471
29,0.7189,0.8879,0.4344,0.7236,0.4344,0.0287,0.0179,0.4741,0.0287,0.893,0.0281,0.6641,0.5402,0.9449,0.6641,0.9958,0.2521,0.6106,0.5519,0.7517,0.6106,0.999,0.3961,0.7792,0.9509
30,0.7041,0.9936,0.5533,0.7323,0.5533,0.3565,0.3238,0.4906,0.3565,0.9986,0.1824,0.6715,0.5534,0.9373,0.6715,0.9961,0.2714,0.6319,0.576,0.769,0.6319,0.9991,0.4171,0.7841,0.8976
31,0.6916,0.9937,0.5616,0.7356,0.5616,0.3816,0.3547,0.5098,0.3816,0.9987,0.2013,0.679,0.5673,0.9279,0.679,0.9963,0.2882,0.6242,0.5709,0.7692,0.6242,0.9989,0.4181,0.7714,0.9447
32,0.6783,0.9945,0.5782,0.7364,0.5782,0.3948,0.365,0.514,0.3948,0.9988,0.2063,0.7033,0.5949,0.9269,0.7033,0.9968,0.3167,0.6364,0.5862,0.7683,0.6364,0.9991,0.4236,0.7787,0.891
33,0.6645,0.9951,0.6039,0.748,0.6039,0.4376,0.4235,0.5299,0.4376,0.9991,0.2424,0.7176,0.6172,0.9242,0.7176,0.9971,0.3421,0.6564,0.5947,0.79,0.6564,0.9991,0.4449,0.7619,0.9767
34,0.6498,0.9955,0.6174,0.7508,0.6174,0.4562,0.4404,0.5508,0.4562,0.9992,0.2614,0.7333,0.6379,0.9211,0.7333,0.9974,0.3623,0.6629,0.6147,0.7803,0.6629,0.9992,0.4536,0.7613,0.9542
35,0.6346,0.9959,0.633,0.7525,0.633,0.4879,0.4902,0.5465,0.4879,0.9993,0.2867,0.7456,0.6555,0.9158,0.7456,0.9977,0.3845,0.6655,0.6096,0.7952,0.6655,0.9992,0.4562,0.7619,0.9428
36,0.6201,0.9957,0.6246,0.7533,0.6246,0.46,0.451,0.5538,0.46,0.9992,0.2691,0.7457,0.6647,0.9044,0.7457,0.9978,0.3994,0.6682,0.6099,0.8016,0.6682,0.9991,0.463,0.7566,0.9459
37,0.6039,0.996,0.6388,0.7544,0.6388,0.4929,0.501,0.5613,0.4929,0.9993,0.2967,0.7528,0.6784,0.8946,0.7528,0.998,0.4147,0.6708,0.6117,0.8073,0.6708,0.9991,0.4614,0.75,0.9659
38,0.5867,0.9961,0.6406,0.7551,0.6406,0.4859,0.4773,0.5689,0.4859,0.9993,0.292,0.7581,0.6907,0.8844,0.7581,0.9981,0.4262,0.6778,0.6195,0.8121,0.6778,0.9992,0.4689,0.7498,0.9216
39,0.5677,0.9964,0.6572,0.7576,0.6572,0.526,0.5357,0.589,0.526,0.9994,0.3191,0.7683,0.7097,0.883,0.7683,0.9983,0.4466,0.6773,0.6223,0.8009,0.6773,0.9992,0.4749,0.7502,0.9076
40,0.5457,0.9967,0.675,0.7668,0.675,0.5432,0.5489,0.6003,0.5432,0.9995,0.3449,0.7817,0.729,0.8814,0.7817,0.9985,0.4732,0.7002,0.6449,0.8186,0.7002,0.9993,0.5069,0.7342,0.969
41,0.5233,0.9969,0.6869,0.7707,0.6869,0.5629,0.5722,0.6153,0.5629,0.9995,0.3633,0.7937,0.7487,0.8782,0.7937,0.9987,0.4908,0.7041,0.6507,0.8186,0.7041,0.9993,0.5123,0.7343,0.9402
42,0.5026,0.997,0.6923,0.7711,0.6923,0.5763,0.5928,0.631,0.5763,0.9995,0.374,0.7931,0.7552,0.8647,0.7931,0.9987,0.497,0.7074,0.6556,0.8176,0.7074,0.9993,0.5194,0.7376,0.9457
43,0.48,0.9969,0.6922,0.7704,0.6922,0.5772,0.5865,0.6395,0.5772,0.9995,0.379,0.7901,0.7587,0.8576,0.7901,0.9987,0.5016,0.7092,0.6646,0.814,0.7092,0.9994,0.5296,0.7181,0.9688
44,0.4508,0.9972,0.7086,0.7791,0.7086,0.6022,0.616,0.662,0.6022,0.9996,0.4036,0.7991,0.7714,0.8568,0.7991,0.9988,0.5126,0.7245,0.6834,0.8183,0.7245,0.9994,0.5516,0.7279,0.9372
45,0.4218,0.9972,0.7148,0.7817,0.7148,0.6205,0.6367,0.6775,0.6205,0.9996,0.4203,0.8002,0.7771,0.8528,0.8002,0.9989,0.5218,0.7238,0.6862,0.8147,0.7238,0.9995,0.5574,0.7045,0.9644
46,0.3912,0.9974,0.7292,0.7886,0.7292,0.6375,0.6449,0.7008,0.6375,0.9996,0.433,0.8127,0.7934,0.8557,0.8127,0.999,0.5357,0.7373,0.7109,0.8094,0.7373,0.9995,0.5771,0.6978,0.9661
47,0.368,0.9973,0.7276,0.7853,0.7276,0.6369,0.6548,0.698,0.6369,0.9996,0.4329,0.8111,0.7942,0.851,0.8111,0.999,0.5423,0.7347,0.7115,0.807,0.7347,0.9995,0.5798,0.6966,0.9725
48,0.3436,0.9974,0.7373,0.7871,0.7362,0.6486,0.6633,0.7096,0.6486,0.9997,0.4462,0.8124,0.7987,0.8485,0.8124,0.999,0.5392,0.7511,0.7269,0.8031,0.7477,0.9996,0.5987,0.6969,0.9375
49,0.3208,0.9975,0.7461,0.7912,0.7461,0.6677,0.6838,0.716,0.6677,0.9997,0.4665,0.8192,0.8066,0.8528,0.8192,0.9991,0.5508,0.7514,0.7357,0.8048,0.7514,0.9996,0.6081,0.6814,0.9592
50,0.3024,0.9975,0.7498,0.793,0.7498,0.6714,0.6889,0.7234,0.6714,0.9997,0.4718,0.8206,0.8084,0.853,0.8206,0.999,0.5511,0.7573,0.7478,0.8025,0.7573,0.9996,0.6224,0.6812,0.9458
51,0.2868,0.9976,0.7504,0.7905,0.7504,0.6711,0.6931,0.7156,0.6711,0.9997,0.473,0.8251,0.816,0.8508,0.8251,0.9991,0.5611,0.7551,0.7449,0.805,0.7551,0.9996,0.6174,0.6661,0.965
52,0.2736,0.9976,0.7537,0.7919,0.7537,0.6762,0.6966,0.7257,0.6762,0.9997,0.4821,0.8241,0.8176,0.8493,0.8241,0.9991,0.5598,0.7609,0.7571,0.8007,0.7609,0.9996,0.6278,0.635,0.9835
53,0.2612,0.9976,0.7571,0.7942,0.7571,0.6794,0.71,0.7233,0.6794,0.9997,0.485,0.8271,0.816,0.8555,0.8271,0.9991,0.5648,0.7648,0.7577,0.8037,0.7648,0.9996,0.6352,0.6388,0.9578
54,0.2475,0.9977,0.7643,0.7956,0.7643,0.6911,0.7171,0.7298,0.6911,0.9997,0.4979,0.8316,0.8232,0.8551,0.8316,0.9991,0.576,0.7702,0.7686,0.8021,0.7702,0.9997,0.6466,0.6378,0.9559
55,0.2396,0.9977,0.7652,0.7974,0.7652,0.6928,0.7194,0.7351,0.6928,0.9997,0.5038,0.8296,0.8252,0.8511,0.8296,0.9991,0.5695,0.7732,0.7675,0.8061,0.7732,0.9997,0.6482,0.6352,0.9544
56,0.2329,0.9977,0.7658,0.7968,0.7658,0.6935,0.722,0.7335,0.6935,0.9997,0.5042,0.8326,0.8264,0.8545,0.8326,0.9991,0.5781,0.7714,0.7713,0.8024,0.7714,0.9997,0.6498,0.6268,0.9707
57,0.2252,0.9977,0.771,0.7979,0.7698,0.6983,0.7368,0.7292,0.6983,0.9997,0.5099,0.8348,0.8263,0.8587,0.8348,0.9991,0.5761,0.7797,0.7732,0.8058,0.7763,0.9997,0.6565,0.6024,0.9648
58,0.2152,0.9978,0.7761,0.8029,0.7761,0.7087,0.7402,0.7423,0.7087,0.9998,0.5229,0.839,0.8314,0.8602,0.839,0.9992,0.585,0.7807,0.7797,0.8061,0.7807,0.9997,0.6641,0.5795,0.9796
59,0.2108,0.9978,0.7759,0.8019,0.7759,0.7093,0.7391,0.7419,0.7093,0.9998,0.5246,0.8361,0.8299,0.8576,0.8361,0.9992,0.585,0.7822,0.7845,0.8062,0.7822,0.9997,0.6683,0.5879,0.9582
60,0.2108,0.9977,0.77,0.797,0.77,0.7062,0.7421,0.7399,0.7062,0.9998,0.5237,0.8255,0.825,0.8458,0.8255,0.9992,0.5661,0.7784,0.7765,0.8053,0.7784,0.9997,0.6625,0.5563,0.9899
61,0.2001,0.9978,0.7805,0.8047,0.7805,0.7147,0.7495,0.7438,0.7147,0.9998,0.5378,0.8414,0.8357,0.8602,0.8414,0.9992,0.5916,0.7854,0.7839,0.8103,0.7854,0.9997,0.6739,0.5655,0.9869
62,0.1956,0.9978,0.7838,0.8048,0.7838,0.7215,0.7552,0.7437,0.7215,0.9998,0.5411,0.8412,0.8343,0.8604,0.8412,0.9992,0.5885,0.7887,0.7903,0.8104,0.7887,0.9997,0.6775,0.5578,0.9655
63,0.1933,0.9978,0.7834,0.8045,0.7834,0.7212,0.7584,0.7458,0.7212,0.9998,0.5413,0.8397,0.8356,0.8586,0.8397,0.9992,0.584,0.7894,0.7904,0.809,0.7894,0.9997,0.68,0.5468,0.9815
64,0.1873,0.9979,0.7896,0.8086,0.7885,0.7245,0.7582,0.7469,0.7245,0.9998,0.5495,0.8462,0.8398,0.8649,0.8462,0.9992,0.6,0.7981,0.7946,0.8139,0.7947,0.9997,0.6876,0.5036,0.9881
65,0.1853,0.9979,0.7896,0.8074,0.7896,0.7253,0.7646,0.74,0.7253,0.9998,0.5478,0.8506,0.8427,0.8683,0.8506,0.9992,0.6075,0.7928,0.793,0.814,0.7928,0.9997,0.6834,0.5619,0.9557
66,0.1815,0.9979,0.7915,0.8084,0.7915,0.7307,0.767,0.7471,0.7307,0.9998,0.5551,0.8484,0.8419,0.8655,0.8484,0.9992,0.6031,0.7955,0.7975,0.8127,0.7955,0.9997,0.6898,0.5865,0.9403
67,0.1775,0.998,0.7941,0.8109,0.7941,0.7325,0.767,0.7531,0.7325,0.9998,0.5578,0.8529,0.8507,0.8647,0.8529,0.9993,0.6135,0.797,0.7975,0.8151,0.797,0.9997,0.6914,0.5126,0.9739
68,0.1753,0.998,0.7957,0.8123,0.7957,0.7355,0.7721,0.7491,0.7355,0.9998,0.5649,0.8537,0.8461,0.871,0.8537,0.9992,0.6121,0.7979,0.799,0.8168,0.7979,0.9997,0.6939,0.4961,0.9882
69,0.1724,0.998,0.7982,0.8127,0.7982,0.7391,0.7768,0.7505,0.7391,0.9998,0.5696,0.8541,0.8482,0.8688,0.8541,0.9992,0.6156,0.8015,0.8019,0.8186,0.8015,0.9997,0.7008,0.526,0.9756
70,0.1736,0.998,0.7939,0.8098,0.7939,0.733,0.7718,0.7493,0.733,0.9998,0.5631,0.8494,0.8456,0.8631,0.8494,0.9992,0.6082,0.7993,0.7995,0.817,0.7993,0.9997,0.6981,0.5342,0.9722
71,0.1704,0.998,0.7985,0.8108,0.7973,0.7389,0.7816,0.7476,0.7389,0.9998,0.572,0.851,0.8457,0.8664,0.851,0.9992,0.6102,0.8055,0.802,0.8183,0.8021,0.9997,0.7025,0.5168,0.9828
72,0.1679,0.998,0.7995,0.8156,0.7995,0.7425,0.776,0.7573,0.7425,0.9998,0.5735,0.8541,0.8453,0.8716,0.8541,0.9992,0.6146,0.8018,0.8046,0.8177,0.8018,0.9997,0.7035,0.4707,0.9861
73,0.1677,0.998,0.7991,0.8126,0.7991,0.7416,0.7865,0.7512,0.7416,0.9998,0.5721,0.8539,0.8497,0.8681,0.8539,0.9993,0.6151,0.8017,0.8031,0.8184,0.8017,0.9997,0.7019,0.4718,0.987
74,0.1629,0.998,0.8039,0.8148,0.8039,0.7486,0.7891,0.7548,0.7486,0.9998,0.5814,0.8584,0.8546,0.869,0.8584,0.9993,0.6228,0.8047,0.8065,0.8206,0.8047,0.9997,0.7044,0.4608,0.9877
75,0.1597,0.9981,0.8079,0.8168,0.8079,0.7526,0.7935,0.7547,0.7526,0.9998,0.5893,0.8614,0.8559,0.8735,0.8614,0.9993,0.6296,0.8096,0.8102,0.8223,0.8096,0.9997,0.716,0.4911,0.9877
76,0.1574,0.9981,0.8093,0.82,0.8093,0.7536,0.7914,0.7615,0.7536,0.9998,0.5919,0.862,0.856,0.8744,0.862,0.9993,0.6305,0.8124,0.8126,0.8242,0.8124,0.9997,0.7215,0.5127,0.972
77,0.1605,0.9981,0.8046,0.8162,0.8046,0.7469,0.7896,0.7553,0.7469,0.9998,0.5784,0.8584,0.8526,0.8725,0.8584,0.9993,0.6254,0.8087,0.811,0.8208,0.8087,0.9997,0.7119,0.4972,0.9799
78,0.1656,0.998,0.7966,0.8084,0.7966,0.7349,0.7797,0.7426,0.7349,0.9998,0.5659,0.8521,0.8456,0.8681,0.8521,0.9992,0.6111,0.8027,0.8063,0.8146,0.8027,0.9997,0.6988,0.4602,0.9826
79,0.1549,0.9981,0.81,0.8191,0.81,0.7577,0.7987,0.7571,0.7577,0.9998,0.5983,0.8599,0.8543,0.8723,0.8599,0.9993,0.6266,0.8125,0.8103,0.8279,0.8125,0.9997,0.7197,0.4952,0.9796
