epoch,train_loss,val_loss,train_acc,val_acc,total_dice,total_recall,total_f1_score,dice_wt,precision_wt,recall_wt,f1_wt,specificity_wt,boundary_dice_wt,dice_tc,precision_tc,recall_tc,f1_tc,specificity_tc,boundary_dice_tc,dice_et,precision_et,recall_et,f1_et,specificity_et,boundary_dice_et
70,0.5784,0.6609,0.9928,0.9912,0.4636,0.5962,0.46,0.5348,0.5648,0.6014,0.5348,0.9993,0.3669,0.6285,0.5352,0.8878,0.6285,0.9951,0.2889,0.6603,0.6152,0.8154,0.6603,0.9988,0.4865
71,0.5764,0.673,0.994,0.96,0.2916,0.5751,0.2916,0.5457,0.5738,0.6049,0.5457,0.9994,0.3718,0.6376,0.5552,0.8663,0.6376,0.9959,0.2943,0.6776,0.6751,0.7694,0.6776,0.9992,0.5104
72,0.5612,0.5656,0.9939,0.9883,0.4334,0.6021,0.4334,0.5384,0.5712,0.5907,0.5384,0.9994,0.3626,0.64,0.5519,0.877,0.64,0.9959,0.2904,0.6608,0.6445,0.7723,0.6608,0.9991,0.4889
73,0.5541,0.6581,0.9944,0.991,0.4371,0.5875,0.4371,0.5549,0.5812,0.6119,0.5549,0.9995,0.3904,0.6472,0.5603,0.8694,0.6472,0.9962,0.3007,0.6858,0.6605,0.7956,0.6858,0.9993,0.5229
74,0.5429,0.613,0.994,0.9905,0.4441,0.5741,0.4441,0.5667,0.6174,0.6235,0.5667,0.9995,0.3856,0.6489,0.568,0.8691,0.6489,0.996,0.3121,0.6644,0.6431,0.7805,0.6644,0.9991,0.5002
75,0.5352,0.6373,0.9948,0.9887,0.4302,0.5965,0.4302,0.5785,0.6145,0.6257,0.5785,0.9996,0.4122,0.6599,0.5766,0.8701,0.6599,0.9965,0.3069,0.6986,0.6668,0.8017,0.6986,0.9993,0.5336
76,0.5381,0.6167,0.9939,0.9805,0.3666,0.5956,0.3666,0.5466,0.5789,0.6213,0.5466,0.9993,0.3818,0.646,0.5797,0.8502,0.646,0.9961,0.3113,0.6643,0.6657,0.7687,0.6643,0.9991,0.5047
77,0.5239,0.5612,0.9946,0.9862,0.4278,0.6172,0.4278,0.568,0.5931,0.6293,0.568,0.9995,0.4048,0.6574,0.5773,0.8623,0.6574,0.9965,0.3218,0.702,0.6788,0.7928,0.702,0.9994,0.5495
78,0.5121,0.5761,0.995,0.9906,0.4568,0.6012,0.4568,0.5897,0.599,0.6581,0.5897,0.9995,0.4135,0.6766,0.599,0.8724,0.6766,0.9967,0.3413,0.7047,0.6859,0.7877,0.7047,0.9994,0.5574
79,0.5082,0.5747,0.995,0.9905,0.4658,0.5981,0.4623,0.5831,0.612,0.6395,0.5831,0.9995,0.4153,0.6769,0.5947,0.8705,0.6769,0.9967,0.3248,0.6977,0.6722,0.7893,0.6977,0.9993,0.5471
80,0.5026,0.6516,0.9954,0.98,0.3553,0.6298,0.3553,0.5922,0.6189,0.6366,0.5922,0.9996,0.4288,0.6878,0.611,0.8646,0.6878,0.9971,0.3524,0.6968,0.684,0.7798,0.6968,0.9994,0.5525
81,0.4959,0.5883,0.9949,0.9888,0.4224,0.6006,0.4224,0.5956,0.6041,0.6581,0.5956,0.9995,0.4269,0.6803,0.6093,0.8639,0.6803,0.9967,0.3494,0.6962,0.6775,0.7975,0.6962,0.9993,0.546
82,0.481,0.5827,0.9956,0.9918,0.4956,0.6169,0.4956,0.6038,0.6304,0.6444,0.6038,0.9996,0.4333,0.7026,0.6225,0.8775,0.7026,0.9973,0.361,0.7064,0.6737,0.8095,0.7064,0.9993,0.5515
83,0.4756,0.5247,0.9958,0.986,0.4358,0.6549,0.4358,0.6187,0.6401,0.6668,0.6187,0.9996,0.445,0.7092,0.6354,0.8746,0.7092,0.9974,0.3726,0.7256,0.7122,0.7956,0.7256,0.9994,0.5734
84,0.4685,0.5431,0.996,0.9887,0.4657,0.6529,0.4657,0.6218,0.664,0.6493,0.6218,0.9996,0.4503,0.7132,0.6407,0.8757,0.7132,0.9975,0.3761,0.726,0.6964,0.8177,0.726,0.9994,0.5707
85,0.4576,0.5541,0.9961,0.9922,0.4739,0.5858,0.4704,0.6177,0.6533,0.6688,0.6177,0.9996,0.4432,0.7204,0.6477,0.8739,0.7204,0.9976,0.3833,0.7324,0.7158,0.7992,0.7324,0.9995,0.5839
86,0.451,0.5447,0.9961,0.9897,0.4738,0.6395,0.4703,0.6182,0.652,0.6652,0.6182,0.9996,0.4496,0.7255,0.6527,0.8754,0.7255,0.9976,0.3865,0.7264,0.702,0.8072,0.7264,0.9994,0.5791
87,0.4393,0.5296,0.9964,0.9934,0.5139,0.6416,0.5139,0.6383,0.6612,0.672,0.6383,0.9996,0.4708,0.7417,0.6746,0.8739,0.7417,0.9979,0.4153,0.7436,0.7147,0.8244,0.7436,0.9995,0.5989
88,0.4315,0.5303,0.9965,0.9885,0.4605,0.6459,0.4605,0.6401,0.6657,0.6767,0.6401,0.9997,0.4783,0.7437,0.6776,0.8734,0.7437,0.9979,0.4162,0.7437,0.7265,0.8168,0.7437,0.9995,0.6035
89,0.423,0.5511,0.9966,0.9892,0.4896,0.6404,0.4896,0.6407,0.6704,0.6827,0.6407,0.9997,0.4748,0.7481,0.6839,0.8741,0.7481,0.998,0.4257,0.7459,0.7284,0.8191,0.7459,0.9995,0.6052
90,0.4134,0.5164,0.9967,0.9917,0.51,0.6468,0.51,0.638,0.6633,0.6871,0.638,0.9996,0.479,0.7495,0.6939,0.8614,0.7495,0.9981,0.4319,0.7561,0.7327,0.8213,0.7561,0.9995,0.6138
91,0.4052,0.4975,0.9967,0.9937,0.5323,0.6179,0.5323,0.6443,0.6671,0.6877,0.6443,0.9997,0.4786,0.7579,0.6994,0.866,0.7579,0.9981,0.4423,0.757,0.7326,0.8277,0.757,0.9995,0.6111
92,0.3918,0.4884,0.9968,0.9937,0.526,0.6187,0.526,0.6585,0.6863,0.6932,0.6585,0.9997,0.4939,0.7603,0.7049,0.8656,0.7603,0.9982,0.4491,0.761,0.7331,0.8262,0.7574,0.9995,0.6154
93,0.3818,0.4862,0.9968,0.9936,0.5183,0.602,0.5111,0.6513,0.6768,0.6884,0.6513,0.9996,0.4828,0.7671,0.7156,0.8621,0.7671,0.9983,0.457,0.7541,0.7332,0.8255,0.7541,0.9995,0.6065
94,0.3697,0.4758,0.997,0.9917,0.499,0.5835,0.4919,0.6577,0.6838,0.6943,0.6577,0.9997,0.4973,0.7767,0.7271,0.8651,0.7767,0.9984,0.4678,0.7609,0.744,0.8238,0.7609,0.9995,0.622
95,0.3641,0.4751,0.9968,0.9851,0.4749,0.6804,0.4749,0.65,0.6725,0.6927,0.65,0.9996,0.4907,0.7626,0.7218,0.8486,0.7626,0.9984,0.4641,0.7641,0.7392,0.8341,0.7641,0.9995,0.6255
96,0.3545,0.4601,0.9968,0.9933,0.5311,0.6175,0.5239,0.6517,0.6802,0.6968,0.6517,0.9997,0.4942,0.7623,0.7136,0.8558,0.7623,0.9983,0.4464,0.7579,0.7357,0.8256,0.7579,0.9995,0.6219
97,0.3401,0.4506,0.997,0.9926,0.5275,0.6459,0.5239,0.6521,0.675,0.6965,0.6521,0.9997,0.4906,0.7762,0.7318,0.8563,0.7762,0.9985,0.4776,0.7693,0.7475,0.8255,0.7657,0.9995,0.6277
98,0.3298,0.4271,0.997,0.9916,0.4984,0.6667,0.4948,0.6621,0.6833,0.7105,0.6621,0.9996,0.4933,0.7778,0.7374,0.8538,0.7778,0.9985,0.4791,0.7682,0.7537,0.8247,0.7682,0.9996,0.6286
99,0.3183,0.4293,0.9971,0.9929,0.5331,0.6599,0.5295,0.6727,0.7013,0.7056,0.6727,0.9997,0.5133,0.7795,0.7393,0.8586,0.7795,0.9985,0.4811,0.7772,0.7565,0.8326,0.7772,0.9996,0.6433
100,0.3103,0.4343,0.9971,0.9941,0.5576,0.6152,0.5504,0.6725,0.699,0.7148,0.6725,0.9997,0.5071,0.7772,0.7376,0.8569,0.7772,0.9985,0.4781,0.7847,0.7612,0.8272,0.7775,0.9995,0.6366
101,0.2969,0.4254,0.9973,0.994,0.5317,0.6099,0.5245,0.6872,0.7108,0.7204,0.6872,0.9997,0.5212,0.7931,0.7554,0.8579,0.7931,0.9986,0.499,0.7813,0.769,0.8274,0.7813,0.9996,0.6478
102,0.2906,0.4212,0.9972,0.9934,0.5465,0.6429,0.5393,0.6825,0.703,0.7179,0.6825,0.9997,0.5186,0.7877,0.7532,0.8549,0.7877,0.9986,0.4956,0.7795,0.7597,0.8363,0.7795,0.9996,0.6474
103,0.2863,0.4093,0.997,0.9931,0.5339,0.6409,0.5303,0.6819,0.7036,0.7188,0.6819,0.9997,0.5161,0.7811,0.7387,0.8625,0.7811,0.9984,0.4771,0.7747,0.7646,0.8235,0.7747,0.9996,0.6425
104,0.2806,0.4238,0.9971,0.9917,0.5219,0.6198,0.5219,0.6801,0.6985,0.7198,0.6801,0.9997,0.524,0.7801,0.7506,0.8482,0.7801,0.9986,0.4862,0.7767,0.7615,0.8269,0.7767,0.9996,0.6472
105,0.2734,0.3995,0.9971,0.9934,0.5403,0.6503,0.5332,0.688,0.7129,0.7192,0.688,0.9997,0.5233,0.779,0.7421,0.8512,0.779,0.9985,0.477,0.7895,0.7761,0.8267,0.7858,0.9996,0.6553
106,0.2636,0.407,0.9973,0.9936,0.5534,0.618,0.5426,0.6921,0.7209,0.7193,0.6921,0.9997,0.5279,0.7956,0.7606,0.859,0.7956,0.9987,0.5056,0.7876,0.7707,0.8362,0.7876,0.9996,0.6551
107,0.2556,0.3982,0.9974,0.9939,0.5537,0.6262,0.5465,0.6988,0.7299,0.726,0.6988,0.9997,0.5345,0.8005,0.7683,0.8603,0.8005,0.9987,0.5102,0.7872,0.7739,0.8312,0.7872,0.9996,0.6578
108,0.2492,0.3849,0.9974,0.9931,0.547,0.657,0.5434,0.701,0.7163,0.7413,0.6974,0.9997,0.5346,0.8052,0.771,0.8627,0.8052,0.9987,0.5169,0.7925,0.7831,0.8287,0.7925,0.9996,0.6664
109,0.2425,0.3739,0.9975,0.9939,0.566,0.6536,0.5588,0.7097,0.7323,0.7383,0.7097,0.9997,0.5463,0.8058,0.7725,0.863,0.8058,0.9988,0.5241,0.7942,0.7818,0.835,0.7942,0.9996,0.6681
110,0.2362,0.3814,0.9974,0.994,0.5575,0.6413,0.5539,0.7083,0.7204,0.7485,0.7083,0.9997,0.5489,0.8069,0.7711,0.8662,0.8069,0.9987,0.5187,0.799,0.7913,0.8305,0.799,0.9996,0.6772
111,0.233,0.394,0.9975,0.9932,0.519,0.6221,0.5154,0.7102,0.7315,0.7429,0.7102,0.9997,0.5533,0.8078,0.7755,0.8665,0.8078,0.9988,0.5249,0.8025,0.7893,0.8355,0.8025,0.9997,0.6821
112,0.2379,0.3856,0.9974,0.9931,0.5446,0.6374,0.5374,0.6977,0.7327,0.7281,0.6977,0.9997,0.5237,0.8046,0.7762,0.8576,0.8046,0.9988,0.5181,0.7792,0.7803,0.8184,0.7792,0.9996,0.642
113,0.2297,0.3896,0.9974,0.994,0.5517,0.5686,0.541,0.7042,0.733,0.7304,0.7042,0.9997,0.5454,0.8058,0.7759,0.8606,0.8058,0.9988,0.5198,0.7924,0.779,0.8391,0.7924,0.9996,0.6643
114,0.2239,0.377,0.9974,0.9939,0.5478,0.6274,0.5442,0.7127,0.7285,0.7465,0.7127,0.9997,0.5493,0.8047,0.7742,0.861,0.8047,0.9987,0.515,0.7988,0.7951,0.8269,0.7988,0.9996,0.6733
115,0.2143,0.3749,0.9976,0.9939,0.5569,0.635,0.5533,0.7199,0.7429,0.7492,0.7199,0.9997,0.5608,0.8168,0.7836,0.8701,0.8168,0.9988,0.541,0.8037,0.792,0.8388,0.8037,0.9996,0.6839
116,0.2129,0.3678,0.9976,0.9944,0.5741,0.6198,0.5634,0.7227,0.7428,0.7489,0.7227,0.9997,0.5642,0.8157,0.7862,0.8702,0.8157,0.9988,0.5329,0.8051,0.7955,0.8401,0.8051,0.9997,0.6833
117,0.2072,0.366,0.9976,0.9944,0.5632,0.6168,0.5596,0.7283,0.7426,0.7584,0.7283,0.9998,0.5715,0.8217,0.7899,0.872,0.8217,0.9989,0.5483,0.8129,0.7979,0.8411,0.8093,0.9996,0.6886
118,0.2042,0.3715,0.9976,0.994,0.5484,0.609,0.5412,0.7304,0.7494,0.7537,0.7304,0.9998,0.5751,0.8189,0.7929,0.867,0.8189,0.9989,0.5443,0.814,0.8015,0.8446,0.814,0.9996,0.6977
119,0.2013,0.3654,0.9977,0.9935,0.5496,0.6367,0.5461,0.7272,0.7458,0.7552,0.7272,0.9998,0.5719,0.8232,0.7944,0.8697,0.8232,0.9989,0.5487,0.818,0.8045,0.8401,0.8143,0.9997,0.697
120,0.2012,0.3685,0.9976,0.9936,0.5535,0.6213,0.5428,0.7272,0.7445,0.7496,0.7236,0.9998,0.5695,0.8195,0.7913,0.8675,0.8195,0.9989,0.5406,0.8129,0.7998,0.8401,0.8092,0.9997,0.6911
121,0.2012,0.3554,0.9975,0.9936,0.5631,0.6419,0.5523,0.7253,0.7457,0.7544,0.7253,0.9997,0.5687,0.8078,0.7831,0.8599,0.8078,0.9988,0.5252,0.8099,0.8013,0.8371,0.8099,0.9997,0.6949
122,0.1993,0.3819,0.9976,0.9931,0.532,0.604,0.5248,0.7239,0.7471,0.7485,0.7239,0.9998,0.5597,0.8184,0.788,0.8716,0.8184,0.9989,0.539,0.8011,0.7964,0.8326,0.8011,0.9996,0.6781
123,0.1999,0.3538,0.9975,0.9944,0.5737,0.6212,0.5629,0.7182,0.7391,0.7504,0.7182,0.9997,0.5625,0.8109,0.783,0.8621,0.8109,0.9988,0.5323,0.8045,0.8007,0.8344,0.8045,0.9996,0.6854
124,0.1902,0.3736,0.9976,0.9935,0.5389,0.5823,0.5317,0.7406,0.7534,0.7576,0.737,0.9997,0.5849,0.8184,0.7907,0.8666,0.8184,0.9989,0.5433,0.8168,0.8113,0.84,0.8168,0.9997,0.7042
125,0.188,0.3638,0.9977,0.9934,0.5393,0.6311,0.5357,0.7408,0.7611,0.7583,0.7408,0.9998,0.59,0.8228,0.7971,0.867,0.8228,0.9989,0.5531,0.8174,0.8051,0.8462,0.8174,0.9997,0.7075
126,0.1832,0.3569,0.9977,0.9944,0.5739,0.5947,0.556,0.7454,0.7627,0.7627,0.7454,0.9998,0.5953,0.8271,0.7991,0.8729,0.8271,0.9989,0.5562,0.8208,0.8075,0.8483,0.8208,0.9997,0.7121
127,0.1807,0.3418,0.9977,0.9945,0.575,0.62,0.5679,0.7466,0.7616,0.7671,0.7466,0.9998,0.5983,0.8271,0.7993,0.8735,0.8271,0.9989,0.554,0.8216,0.8142,0.8449,0.8216,0.9997,0.7131
128,0.1801,0.3697,0.9977,0.9937,0.5477,0.6125,0.5334,0.7497,0.7682,0.7649,0.7461,0.9998,0.5968,0.826,0.7983,0.8738,0.826,0.9989,0.5532,0.8257,0.8127,0.845,0.8221,0.9997,0.7109
129,0.1766,0.3352,0.9978,0.9941,0.5717,0.6542,0.5681,0.7458,0.7662,0.7635,0.7458,0.9998,0.5965,0.8329,0.8033,0.8765,0.8329,0.9989,0.5647,0.8249,0.8141,0.8488,0.8249,0.9997,0.715
130,0.1721,0.3456,0.9978,0.9943,0.565,0.6316,0.5614,0.7588,0.7709,0.7767,0.7551,0.9998,0.6078,0.8363,0.8092,0.8777,0.8363,0.999,0.57,0.8261,0.8163,0.8488,0.8261,0.9997,0.7184
131,0.1725,0.341,0.9978,0.9944,0.5813,0.6147,0.5634,0.7565,0.771,0.7717,0.7529,0.9998,0.6055,0.8367,0.8102,0.8759,0.8367,0.999,0.5742,0.8263,0.8182,0.8465,0.8263,0.9997,0.7202
132,0.1706,0.3542,0.9978,0.9939,0.5583,0.6123,0.5511,0.7599,0.7759,0.7715,0.7563,0.9998,0.6084,0.8374,0.8099,0.8795,0.8374,0.999,0.5726,0.8264,0.8167,0.8494,0.8264,0.9997,0.7181
133,0.1714,0.3465,0.9978,0.9942,0.5626,0.6211,0.5554,0.7543,0.7759,0.7699,0.7543,0.9998,0.6024,0.8327,0.8055,0.8747,0.8327,0.9989,0.5631,0.8278,0.8198,0.8438,0.8241,0.9997,0.7146
134,0.17,0.3689,0.9978,0.9924,0.5226,0.6213,0.519,0.7519,0.7638,0.7668,0.7483,0.9998,0.5958,0.8375,0.8122,0.8766,0.8375,0.999,0.5736,0.8207,0.8167,0.8431,0.8207,0.9997,0.7072
135,0.1697,0.3604,0.9978,0.9937,0.5512,0.6088,0.544,0.7547,0.7724,0.7698,0.7547,0.9998,0.6057,0.8346,0.8099,0.873,0.8346,0.999,0.5692,0.8258,0.8139,0.847,0.8222,0.9997,0.7108
136,0.1659,0.3513,0.9979,0.9942,0.5617,0.6017,0.5509,0.7514,0.773,0.7667,0.7514,0.9998,0.6047,0.8388,0.8137,0.8773,0.8388,0.999,0.5768,0.8262,0.8176,0.8498,0.8262,0.9997,0.7192
137,0.1619,0.3321,0.9979,0.9948,0.5865,0.6198,0.5758,0.7663,0.7841,0.7779,0.7663,0.9998,0.62,0.8448,0.8181,0.8826,0.8448,0.999,0.5846,0.8325,0.8237,0.8476,0.8289,0.9997,0.723
138,0.1562,0.3386,0.998,0.9943,0.5741,0.6233,0.5633,0.7724,0.7902,0.7811,0.7724,0.9998,0.6302,0.8501,0.8239,0.8851,0.8501,0.9991,0.5961,0.8359,0.8249,0.8565,0.8359,0.9997,0.7339
139,0.1541,0.3372,0.998,0.9941,0.5713,0.6375,0.5641,0.7787,0.793,0.7846,0.7787,0.9998,0.6369,0.8513,0.8262,0.8845,0.8513,0.9991,0.6006,0.8386,0.8284,0.8576,0.8386,0.9997,0.7413
140,0.1529,0.3346,0.998,0.9942,0.5731,0.6431,0.5659,0.7822,0.7984,0.787,0.7822,0.9998,0.6453,0.8527,0.8242,0.8898,0.8527,0.9991,0.6007,0.841,0.829,0.8607,0.841,0.9997,0.7448
